,RMS,Peak 1 Freq,Peak 1 Height,Peak 2 Freq,Peak 2 Height,Peak 3 Freq,Peak 3 Height,Spectral Power 0.1 - 0.5 Hz,Spectral Power 0.5 - 1.0 Hz,Spectral Power 1.0 - 2.0 Hz,Spectral Power 2.0 - 5.0 Hz,RMS,Peak 1 Freq,Peak 1 Height,Peak 2 Freq,Peak 2 Height,Peak 3 Freq,Peak 3 Height,Spectral Power 0.1 - 0.5 Hz,Spectral Power 0.5 - 1.0 Hz,Spectral Power 1.0 - 2.0 Hz,Spectral Power 2.0 - 5.0 Hz,RMS,Peak 1 Freq,Peak 1 Height,Peak 2 Freq,Peak 2 Height,Peak 3 Freq,Peak 3 Height,Spectral Power 0.1 - 0.5 Hz,Spectral Power 0.5 - 1.0 Hz,Spectral Power 1.0 - 2.0 Hz,Spectral Power 2.0 - 5.0 Hz,features
54,4.4364800453186035,0.0,0.0,0.0,0.0,0.0,0.0,0.4027563571929932,0.5442806720733643,1.5955542147159576,0.04832612061873078,0.7064440250396729,3.4722222222222223,0.14257678389549255,6.448412698412699,0.022083209827542305,0.0,0.0,0.006895098090171814,0.012795236706733704,0.01388640571385622,0.0007347324843673656,5.068645477294922,1.4880952380952381,7.275022983551025,0.0,0.0,0.0,0.0,0.5434669971466064,0.4605856895446777,2.7544925183057787,0.15321265906095505,circular
55,0.01350298710167408,0.0,0.0,0.0,0.0,0.0,0.0,3.938351001124829e-05,3.633316955529153e-05,2.793999301502481e-05,4.17534200399435e-06,0.02700597420334816,0.0,0.0,0.0,0.0,0.0,0.0,0.00015753404004499317,0.00014533267822116613,0.00011175997206009924,1.67013680159774e-05,1.323291301727295,0.0,0.0,0.0,0.0,0.0,0.0,0.37823777198791503,0.34894437789916993,0.2683351397514343,0.040099938710530594,iddle
56,4.5277299880981445,0.9920634920634921,4.419113636016846,0.0,0.0,0.0,0.0,0.24998409748077394,1.9997251510620118,0.8504107117652893,0.006806666885192196,1.8422794342041016,2.4801587301587302,0.3791917860507965,0.0,0.0,0.0,0.0,0.04799354374408722,0.2272798538208008,0.06721166893839836,0.003411111341605041,4.76222562789917,0.0,0.0,0.0,0.0,0.0,0.0,0.7610807895660401,3.7138412475585936,0.4579633831977844,0.04068201776438703,circular
57,0.01350298710167408,0.0,0.0,0.0,0.0,0.0,0.0,3.938351001124829e-05,3.633316955529153e-05,2.793999301502481e-05,4.17534200399435e-06,0.02700597420334816,0.0,0.0,0.0,0.0,0.0,0.0,0.00015753404004499317,0.00014533267822116613,0.00011175997206009924,1.67013680159774e-05,1.323291301727295,0.0,0.0,0.0,0.0,0.0,0.0,0.37823777198791503,0.34894437789916993,0.2683351397514343,0.040099938710530594,iddle
58,5.92324161529541,3.4722222222222223,0.5636417865753174,2.4801587301587302,0.38874921202659607,0.0,0.0,0.3332465887069702,0.7540962219238281,3.3385374322533607,0.013152273744344712,0.4681357443332672,0.49603174603174605,0.649450421333313,2.4801587301587302,0.36634621024131775,4.9603174603174605,0.04921717941761017,0.043190878629684445,0.026847454905509948,0.006997933238744735,0.0027921626906997213,1.521413803100586,2.4801587301587302,1.729598045349121,0.0,0.0,0.0,0.0,0.4746063232421875,0.42545351982116697,0.25794717073440554,0.06156600018342336,left_right
59,3.77990984916687,4.9603174603174605,0.22800788283348083,0.0,0.0,0.0,0.0,0.2343761444091797,0.14206714630126954,1.209743356704712,0.04460464060927431,0.5823560953140259,1.4880952380952381,0.21378403902053833,0.0,0.0,0.0,0.0,0.014315590262413025,0.003310994058847427,0.0028157275170087813,0.0013170499141172817,4.818671226501465,1.4880952380952381,6.692831039428711,0.0,0.0,0.0,0.0,0.43364434242248534,0.4137279510498047,2.463228452205658,0.1295895318190257,circular
60,3.6887476444244385,0.0,0.0,0.0,0.0,0.0,0.0,0.4230905055999756,0.9336578369140625,0.6340993929654359,0.0060260526680698,0.7619001269340515,2.9761904761904763,0.10477683693170547,4.464285714285714,0.012286336161196232,5.4563492063492065,0.010514904744923115,0.07019113898277282,0.007114401459693909,0.013638569787144662,0.00024613742619597663,4.2154951095581055,1.4880952380952381,5.43952751159668,0.0,0.0,0.0,0.0,0.28099870681762695,0.5206369400024414,1.6640832066535949,0.09206519921620687,circular
61,6.166642665863037,1.4880952380952381,7.5453200340271,3.4722222222222223,0.3622968792915344,4.9603174603174605,0.06753305345773697,0.4175724506378174,0.9562335968017578,2.917382506839931,0.010740171031405527,0.5322968363761902,0.9920634920634921,0.4710954427719116,0.0,0.0,0.0,0.0,0.016995316743850707,0.022725720703601838,0.00690772570669651,0.0017211849878852564,1.5488204956054688,0.0,0.0,0.0,0.0,0.0,0.0,0.46175694465637207,0.4609644412994385,0.31118714809417725,0.02884264327585697,left_right
62,0.01350298710167408,0.0,0.0,0.0,0.0,0.0,0.0,3.938351001124829e-05,3.633316955529153e-05,2.793999301502481e-05,4.17534200399435e-06,0.02700597420334816,0.0,0.0,0.0,0.0,0.0,0.0,0.00015753404004499317,0.00014533267822116613,0.00011175997206009924,1.67013680159774e-05,1.323291301727295,0.0,0.0,0.0,0.0,0.0,0.0,0.37823777198791503,0.34894437789916993,0.2683351397514343,0.040099938710530594,iddle
63,5.7281084060668945,3.4722222222222223,0.5045060515403748,0.0,0.0,0.0,0.0,0.18260740041732787,1.6070615768432617,1.7706488013267516,0.014168124708036581,0.8445224165916443,0.49603174603174605,0.8076146245002747,3.4722222222222223,0.1993630975484848,4.464285714285714,0.0651213675737381,0.06678951978683471,0.011222448199987411,0.0016515296301804483,0.00743271956841151,1.575158715248108,2.4801587301587302,1.6633838415145874,0.0,0.0,0.0,0.0,0.44272651672363283,0.3548034429550171,0.2652031064033508,0.06446519469221433,left_right
